job_title,job_group
Angularjs (Từ 1.5 Năm Kinh Nghiệm),Other
AI Engineer,Other
Business Development Executive,Other
IT Infra Lead,Other
Secretary - Salary Up To 15M,Other
Senior AI Engineer - Salary Up To $2500,Other
Nhân Viên Triển Khai Phần Mềm,Other
Cộng Tác Viên IT,Other
Nhân Viên Web Designer (Html/Css + Wordpress),Other
Marketing Communication,Other
Quản Lý Dự Án (Lĩnh Vực Công Nghệ Thông Tin),Other
Tech Lead Làm Việc Tại Nghệ An ( Thu Nhập Upto 25M),Other
Kỹ Thuật Viên Tại Trung Tâm Bảo Hành,Other
PHP Laravel - From Mid. - Up To 2000K Usd,Other
Iot Embedded Engineer (Offer Upto $2000),Other
IT Manager (Microsoft-Based),Other
Qt Embedded Engineers (Offer Upto $2000),Other
Frontend Technical Lead,Other
.Net Technical Lead,Other
Technical Service Manager (Hybrid),Other
Technical Writer (Hybrid),Other
"Junior UX/UI Designer - Thanh Xuân, Hà Nội (Thu Nhập Tới 15M)",Other
System Network Fresher - Quận 7 - Hồ Chí Minh,Other
Business Analysis (N2 Up),Other
Solution Architect_Salary Up To $4000,Other
Senior Account,Other
Senior PHP,Other
Nhân Viên Thiết Kế Website - Lương Cứng 10 -17 Triệu (UI/UX),Other
Senior Unity Engineer,Other
"Nhân Viên Phát Triển Thị Trường B2B Hàn Quốc ( Từ 1 Năm Kinh Nghiệm, Tiếng Hàn Tốt ) Offer Upto",Other
Python Dev,Other
Nhân Viên IT,Other
Security Engineer (Incident Response),Other
Security Engineer (Pentesting),Other
Nhân Viên Kỹ Thuật Mạng,Other
Chuyên Viên Vận Hành Cloud (Ngành Công Nghệ Thông Tin - Thu Nhập Up To 60M),Other
UI/UX Designer,Other
Business Development,Other
Nhân Viên Giám Sát Camera,Other
Technical Leader (Vuejs/Nodejs/Java/Fullstack),Other
Nhân Viên Kỹ Thuật Máy Tính - Máy In,Other
Solution Architect - Hà Nội,Other
React JS,Other
Chuyên Viên Vận Hành Cloud (Lương Upto 60Tr),Other
Nhân Viên Triển Khai Chuyển Giao Phần Mềm,Other
Business Analyses For Product Team,Other
IT Comtor Tiếng Nhật ( Từ 1 Năm Kinh Nghiệm),Other
"Brse Engineer (2+ Năm Kinh Nghiệm, Topik 5 Trở Lên) - Onsite 3 Đến 6 Tháng Hàn Quốc_Lương Up To 35M Gross",Other
Middle Content Writer,Other
Security Solution Architect - Salary Up To $3000,Other
Delivery Manager (N1/N2),Other
Nhân Viên IT,Other
Chuyên Viên IT Phần Mềm,Other
Kỹ Thuật Hệ Thống-System Engineer,Other
Backend Senior,Other
Game Engineer (Unity),Other
Chuyên Viên Quản Trị Dữ Liệu Oracle (Dba) - HN,Other
Nhân Viên Game Design,Other
Fresher Android,Other
Android Technical Leader | T9154,Other
Delivery Manager | T9153,Other
.Net | T9152,Other
Java Technical Leader | T9149,Other
Nhân Viên Giám Sát An Toàn Thông Tin,Other
Backend Engineer (Golang),Other
Nhân Viên IT/ Business Application (Quản Trị Hệ Thống),Other
Nhân Viên Smartcontract,Other
"Chuyên Viên Triển Khai Và Vận Hành Hệ Thống Golf 3D, Lương 9-15 Triệu",Other
Employee Experience Executive,Other
Chuyên Viên Kiểm Soát Chất Lượng Giảng Dạy (Quận 1/HCM),Other
Delivery Manager N2 | T9144,Other
Senior Business Development,Other
Brse N2 | T9143,Other
Account Manager N1 | T9140,Other
Nhân Viên Triển Khai Phần Mềm,Other
Chuyên Viên Kiểm Soát Chất Lượng Giảng Dạy [Quận 1/HCM],Other
UI/ UX Designer In Can Tho,Other
Java Dev (Fullstack - Up To 2000$ Gross),Other
Kỹ Sư Quản Trị Hệ Thống Công Nghệ Thông Tin,Other
Fresher Backend Java,Other
"Nhân Viên Phát Triển Phần Mềm ( Không Yêu Cầu Kinh Nghiệm,Chấp Nhận Sinh Viên Mới Ra Trường)",Other
Java Teamleader,Other
Nhân Viên Video Editor (Lương Từ 7 - 12 Triệu),Other
Quality Assurance (Testing Manager),Other
AI Engineer (Nlp),Other
Nhân Viên Vận Hành Game,Other
Network Engineer (Upto 25 Triệu),Other
Nhân Viên Kỹ Thuật,Other
Kỹ Thuật Dự Án - IT System,Other
Technical Leader (PHP/.Net/Python) Thưởng Signing Bonus,Other
Technical Leader,Other
Embedded Linux Engineer,Other
Delivery Manager,Other
Nhân Viên Triển Khai Phần Mềm - Hà Nội - Bán Thời Gian,Other
Nhân Viên Triển Khai Và Hỗ Trợ Phần Mềm,Other
Font-End Engineer (PHP Laravel) Up To $1500,Other
Performance Test Engineer,Other
Marketing Leader - Lương Cứng Upto 30M,Other
Chuyên Viên IT Quản Lý ERP - Odoo,Other
Chuyên Viên Triển Khai & Vận Hành Vmware (Cloud Vmware Engineer),Other
Comtor Tiếng Nhật (Phiên Dịch IT Tiếng Nhật),Other
IT Communicator,Other
Kỹ Sư Infra (CSR Firewall) Tại Hà Nội,Other
Chuyên Viên IT Hệ Thống,Other
Nhân Viên Hỗ Trợ Kỹ Thuật,Other
Trưởng Phòng Kỹ Thuật Tại Hồ Chí Minh,Other
Nhân Viên Nhập Liệu - Image Inspector (Part-Time) (Tiếng Anh) (Làm Việc Online),Other
Nhân Viên Quản Lý Chất Lượng,Other
Nhân Viên Giám Sát Camera - Đi Làm Ngay,Other
Solution Architect (Upto 3000$),Other
Senior IT Specialist,Other
"Senior / Tech Lead / Middle (Java, Spring, Sql)",Other
Nhân Viên Vận Hành Ba Kiêm Marketing,Other
Kỹ Sư Truyền Dẫn (Thu Nhập 15-20 Triệu),Other
Chuyên Viên Chính Hỗ Trợ Triển Khai Hạ Tầng CNTT - Nha Trang,Other
Kỹ Sư Cầu Nối ( Brse),Other
Chuyên Viên IT,Other
Chuyên Viên Hạ Tầng Và Hỗ Trợ Người Dùng,Other
Customer Support (Shopify) - Ca Đêm,Other
Chuyên Viên Quản Trị Vận Hành Phần Mềm Ứng Dụng,Other
Nhân Viên Kỹ Thuật (Ca Hành Chính) - Thu Nhập Lên Tới 8 Triệu,Other
"Trưởng Nhóm Kỹ Thuật Mạng Truyền Hình Trực Tiếp Giải Đấu Golf, Lương 10-15 Tr/Tháng",Other
Nhân Viên SEO Website - Thu Nhập Từ 12 - 15 Triệu,Other
Nhân Viên Google Adwords,Other
Chuyên Viên IT,Other
Nhân Viên Fresher Frontend,Other
Nhân Viên Automation Test,Other
Trưởng Phòng IT,Other
Kỹ Thuật Viên Tại Trung Tâm Bảo Hành Miền Nam,Other
Kỹ Thuật Viên Tại Trung Tâm Bảo Hành Miền Bắc,Other
Nhân Viên Triển Khai Phần Mềm - Hà Nội - Bán Thời Gian,Other
Middle Backend Engineer (Python),Other
Nhân Viên IT (Software),Other
Chuyên Viên Triển Khai Cloud (Ngành Công Nghệ Thông Tin - Lương Upto 60M),Other
Ruby On Rails (Offer Upto 2500$),Other
Chuyên Viên Triển Khai Cloud ( Ngành Công Nghệ Thông Tin - Lương Upto 60M),Other
Nhân Viên Front - End,Other
Nhân Viên Kỹ Thuật IT- Điện - Điện Tử [ Định Công - Hoàng Mai ] - Thu Nhập Lên Đến 15 Triệu,Other
Nhân Viên IT (Kỹ Sư Hệ Thống),Other
Java Tech Lead - Khoảng 6 Năm Kinh Nghiệm Code Java Trở Lên - Min 1 Năm Làm Team Lead - Không Yêu Cầu Tiếng Anh - Lương Up To 45M Net,Other
Senior Fullstack (English Fluent),Other
SEO Team Leader,Other
Infra Engineer (On-Premise) Tại Hà Nội,Other
Middle Strategic Planner,Other
Marketing Senior/Leader,Other
Backend Engineer,Other
Fresher Global Java Tại Đà Nẵng,Other
Nhân Viên SEO Web,Other
Fresher C/C++ Tại Đà Nẵng,Other
Nhân Viên Digital Marketing (App/Game) - Thu Nhập Tới 30M,Other
User Acquisition (App/Game) - Thu Nhập Tới 30M,Other
"2D Artist - Thanh Xuân, Hà Nội (Thu Nhập Tới 22M)",Other
Nhân Viên Thiết Kế Kịch Bản Game (Thu Nhập Tới 20M),Other
Nhân Viên Sáng Tạo Nội Dung Game - Game Designer (Up To 25 Triệu/Tháng),Other
AI Engineer,Other
CTV Community Manager,Other
Nhân Viên IT Phần Mềm,Other
"Trưởng Nhóm - Kỹ Sư CNTT, Chuyên Trách Camera Giám Sát Cctv",Other
Kỹ Sư CNTT - Chuyên Trách Camera Giám Sát Cctv,Other
Kỹ Sư Tích Hợp Hệ Thống (System Engineer),Other
UX/UI Designer (Fresher),Other
Nhân Viên Phân Tích Nghiệp Vụ,Other
Nhân Viên Triển Khai Phần Mềm,Other
Application Security,Other
Chuyên Viên Soc,Other
Computer Vision Engineering,Other
Nhân Viên Phân Tích Nghiệp Vụ Phần Mềm (Ba),Other
Software Architect Senior,Other
HCM_Solution Architect - Salary Up To $3000,Other
Nhân Viên Kỹ Thuật Máy Tính,Other
Chuyên Viên Phát Triển Phần Mềm Front End,Other
Brse (Hybrid/Remote/Freelancer),Other
Chuyên Viên An Toàn Bảo Mật Hệ Thống,Other
Trợ Lý Dự Án (Pa),Other
"Microsoft Ax 2012, D365 Fo",Other
Kỹ Sư Truyền Dẫn Quang (Optical Network - Dwdm),Other
Game Product Manager,Other
Android Embedded Software Development (Connectivity/Wireless),Other
"Giám Sát An Toàn Thông Tin Soc Tier 3 (HN, HCM)",Other
Technical Leader,Other
Microsoft Cloud Support Specialist L3 - Salary Up To $2000,Other
.Net Technical Lead - Salary Up To $3000,Other
Nhân Viên Content Marketing,Other
AI Enigneer,Other
Nhân Viên IT Khu Vực Đà Lạt,Other
Information Systems Staff,Other
Nhân Viên Kỹ Thuật Hậu Kiểm,Other
"Senior Back End Dev (Nodejs, Python Or Golang)",Other
Middle Front End Dev (Reactjs),Other
Kỹ Sư Mạng & Bảo Mật (Network Engineer),Other
Middle Fullstack,Other
Software Mid-Level Engineer,Other
3D Artist Game Tại Cầu Giấy,Other
Fresher/Junior System Monitor Support,Other
Nhân Viên Game Designer,Other
Nhân Viên Kỹ Thuật Máy Photocopy - Máy In,Other
Nhân Viên JavaScript Fullstack Dev Nodejs ( Thanh Hóa ),Other
Kỹ Sư IT Tại Hà Nội (Lương Cứng Từ 10Tr - 20Tr),Other
Nhân Viên IT,Other
Service Desk,Other
Nhân Viên Vi Tính (Co.Opmart Gò Công),Other
Chuyên Viên Quản Trị Mạng,Other
Junior System Monitor Support (HCM),Other
Nhân Viên Content Marketing,Other
Chuyên Viên Quản Trị Ứng Dụng Thu Nhập 25M-30M Đi Làm Ngay,Other
"Giáo Viên Sư Phạm Kỹ Thuật, Công Nghệ Thông Tin, Điện - Điện Tử, Tự Động Hoá, Robotics (Dạy Ca Linh Hoạt, Thu Nhập Upto 12Tr/ Tháng)",Other
Giáo Viên Công Nghệ Stem [Hồ Chí Minh/ Bình Dương],Other
Nhân Viên Hỗ Trợ Kỹ Thuật [Quận Cầu Giấy-Tp.Hà Nội],Other
Nhân Viên Hỗ Trợ Kỹ Thuật [Quận Hoàng Mai-Tp.Hà Nội],Other
Nhân Viên Hỗ Trợ Kỹ Thuật [Quận Đống Đa-Tp.Hà Nội],Other
Game Designer,Other
Learning & Development Supervisor,Other
"Middle/Senior Backend .Net Devs (C#, Sql)",Other
"Fullstack (C/C++, C#, Python) Engineer",Other
Automation Test - T4035,Other
Nhân Viên Kỹ Thuật (Mức Lương 8 -15 Triệu),Other
Senior .Net (Từ 5-12 Năm Kinh Nghiệm),Other
Nhân Viên Hệ Thống Mạng - Lương Lên Đến 13 Triệu,Other
Digital Marketing,Other
Senior IT Comtor Korean - Upto 1800$,Other
Business Development Executive,Other
Android Software Development (Bsp),Other
Nhân Viên Phát Triển Tool Trong Cad,Other
"Nhân Viên Kỹ Thuật Phần Cứng - Mạng, Lương 7-12 Triệu + Phụ Cấp",Other
IT Nội Bộ,Other
IT Nội Bộ,Other
Java Team Leader (Upto40M),Other
Nhân Viên Kỹ Thuật Viễn Thông,Other
Trưởng Nhóm IT Web,Other
Chuyên Viên Phân Tích Nghiệp Vụ (Ba),Other
Kỹ Sư Cầu Nối,Other
Senior Automation Test Engineer,Other
Nhân Viên Phân Tích Sản Phẩm - Tt Ví Điện Tử,Other
Junior Odoo Python,Other
Security Engineer,Other
Technical Leader (Upto 2000$),Other
Security Engineer (Pentest),Other
Project Coordinator,Other
Nhân Viên Quản Trị Hệ Thống,Other
Chuyên Viên Phân Tích Nghiệp Vụ (Up To 30 Triệu),Other
Chuyên Viên Phân Tích Nghiệp Vụ (Up To 25M),Other
Nhân Viên IT,Other
Chuyên Viên Phân Tích Nghiệp Vụ (Up To 25M),Other
Cae Engineer,Other
Lead Engineer (Module Team) - Salary Up To $2500,Other
Wpf Senior Engineer (Remote Full Time),Other
Cad Engineer - Salary Up To $2000,Other
AI Engineer,Other
Project Assistant - IT Software,Other
Cloud Engineer,Other
Business Development Manager,Other
Cloud Engineer (R&D Team),Other
Computer Vision Engineer,Other
Kỹ Sư Vận Hành Dịch Vụ,Other
Kỹ Sư Hệ Thống,Other
Chuyên Viên Chăm Sóc Khách Hàng Làm Việc Tại Hà Nội,Other
"Trưởng Phòng Giải Pháp Công Nghệ Thông Tin, Lương Thỏa Thuận",Other
System Engineer/ Kỹ Sư Hệ Thống - Đống Đa ( Lương Upto 25Tr++ Thưởng),Other
Investor Relations,Other
Nhân Viên IT Làm Tại Thành Phố Hồ Chí Minh,Other
Chuyên Viên Vận Hành Hệ Thống CNTT - IT Operator - Ta 130 - Hà Nội,Other
Kỹ Sư Hệ Thống CNTT,Other
Trưởng Nhóm Tích Hợp Mạng Và Bảo Mật Công Nghệ Thông Tin,Other
Kỹ Sư Cầu Nối - Brse (Upto 50M),Other
Java Dev (Java Back End),Other
Nhân Viên Marketing Không Yêu Cầu Kinh Nghiệm,Other
Kỹ Sư Cầu Nối (Brse),Other
Fresher Nodejs,Other
Chuyên Viên Kiểm Soát Quy Trình,Other
Playable Ads Creator (Từ 1 Năm Kinh Nghiệm),Other
Kỹ Sư Phát Triển Java Backend,Other
Kỹ Sư Cầu Nối -Brse Tiếng Nhật N2,Other
Kỹ Sư Phần Mềm Nhúng - Junior,Other
Dev Angular,Other
Kỹ Thuật Máy In Tại Hà Nội,Other
Fresher Android,Other
Lễ Tân Hỗ Trợ Sự Kiện,Other
Front-End Tech Lead - Salary Up To $2800,Other
Cán Bộ Hỗ Trợ Công Nghệ Thông Tin,Other
Fpga Engineer (Fresher To Senior),Other
"Frontend Engineer (JavaScript, Typescript)",Other
2D Graphic Editor - Online,Other
Nhân Viên Kỹ Thuật Hải Phòng,Other
Cán Bộ Quản Trị Hệ Thống Mạng (Fai),Other
Network Engineer (Kỹ Sư Mạng Và Bảo Mât),Other
Customer Success Team Leader (Salary: 20M++),Other
Nhân Viên IT,Other
Kỹ Sư Cầu Nối Brse Fresher (Java/.Net/Flutter) (Rikkei Japan - Onsite Nhật Bản),Other
Điều Phối Viên Dự Án (Project Coordinator),Other
Trưởng Phòng Hcns,Other
Nhân Viên Kỹ Thuật,Other
Nhân Viên Quản Trị Hệ Thống,Other
Business Analysis Lead ( Ứng Dụng ERP ),Other
Business Development Executive,Other
Kỹ Thuật Viên Sửa Chữa Máy In - Máy Tính Tại Bắc Ninh,Other
AI Engineer,Other
Nhân Viên IT Khu Vực Hà Tĩnh,Other
