job_title,job_group
Technical Leader PHP,Other
Brse Onsite Manager - Working In Tokyo (Nenshu Up To 850 Man),Other
Kỹ Sư Cầu Nối Brse - Làm Việc Tại Nhật Bản (Tokyo),Other
Content Seeding,Other
Nhân Viên IT,Other
Verification Engineer,Other
Automation Test,Other
Embedded Autosar Engineer,Other
Nhân Viên IT,Other
Backend Engineer (Fintech),Other
Nhân Viên IT Phần Cứng Mạng Máy Tính,Other
Solution Architect (Cloud And Infrastructure) - Salary Up To $3500,Other
Iteration Manager - Salary Up To $3000,Other
Technical Lead (.Net),Other
Chăm Sóc Khách Hàng,Other
Multimedia Designer,Other
Java Backend 3 Years Experience,Other
Japanese IT Comtor Leader,Other
Nhân Viên IT,Other
Senior UX/UI Designer,Other
Java Team Leader,Other
PHP Team Leader,Other
Nhân Viên IT Specialist,Other
Java Technical Leader Tại Đà Nẵng | Lương Tới $2000,Other
Quản Lý Triển Khai Dự Án Phần Mềm,Other
Cocos Creator,Other
Account Manager,Other
IT Manager,Other
Nhân Viên Triển Khai Dự Án,Other
Kỹ Sư Hệ Thống Máy Chủ (System Server Engineer),Other
"Kỹ Sư Cầu Nối (Brse, N2/N1)",Other
Digital Content Marketing,Other
Chuyên Viên Điều Phối Dự Án IT - Dự Án Banking,Other
Quản Trị Dự Án Phần Mềm,Other
Chuyên Viên IT,Other
Nhân Viên IT,Other
Kỹ Sư Triển Khai Hạ Tầng CNTT,Other
Kỹ Sư Triển Khai Hệ Thống Phần Mềm,Other
Nhân Viên IT,Other
UX/UI Designer,Other
Server Engineer,Other
UX/UI Designer - Salary Upto 50M Gross - Phú Nhuận,Other
Designer,Other
Lead Back-End,Other
AI Engineer (Nlp Engineer),Other
Nhân Viên Kỹ Thuật Máy Tính - Hà Nội,Other
Trưởng Nhóm Vận Hành Dịch Vụ Và CSKH Lương Từ 20 Triệu +++,Other
Nhân Viên IT (Công Nghệ Thông Tin Phần Cứng),Other
UI/UX Designer,Other
Nhân Viên IT,Other
Lead Back-End,Other
Marketing Executive (Blockchain Game),Other
Nhân Viên R&D,Other
Technical Leader (Nodejs/.Net/Python) Eng,Other
Fresher Business Development (English/Japanese),Other
Senior Game Designer,Other
2D Game Animation,Other
Linux Engineer - Salary Up To $2800,Other
"Solution Architect (Cloud) - Relocation Allowances Up To 100,000,000 Vnd",Other
"2D Game Artist (Thu Nhập Tới 22M, Tự Chọn Thời Gian Làm Việc)",Other
System Network Administrator And Coordinator - French Speaking,Other
Fresher Phát Triển Ứng Dụng - Lương 1200 Usd,Other
Kỹ Sư Tự Động Hóa IT - Lương 2000 Usd,Other
Nhân Viên IT - Hà Nội,Other
Kỹ Sư Phần Mềm - Thu Nhập Tới 50 Triệu/ Tháng,Other
Nhân Viên IT,Other
Trưởng Bộ Phận IT,Other
Senior Operations Engineer,Other
Giảng Viên Bộ Môn AI Engineer (Dạy Ngoài Giờ Hành Chính) Khu Vực Hà Nội Và Hồ Chí Minh,Other
Chuyên Viên Kiểm Soát Chất Lượng Từ 1-3 Yoe (Process Quality Assurance) Offer Upto 25M,Other
Cộng Tác Viên Triển Khai Bản Vẽ Nhà Gỗ Nhật (Fulltime Tại Văn Phòng),Other
System Engineer,Other
Nhân Viên Kỹ Thuật Máy Tính,Other
Aws Engineer (Từ 2 Năm Kinh Nghiệm),Other
Quản Trị Dự Án Phần Mềm,Other
Quản Trị Dự Án Phần Cứng,Other
Kỹ Sư Quản Trị Mạng & Bảo Mật,Other
Test Leader,Other
Nhân Viên Nghiên Cứu Và Phát Triển Công Nghệ,Other
IT Vận Hành Web-App E-Learning (Academy),Other
"Leader Fullstack Reactjs,Nodejs",Other
Trưởng Nhóm Kiểm Soát Chất Lượng (Senior Process Quality Assurance),Other
Kỹ Sư Cầu Nối (Brse) Nhật Bản,Other
Nhân Viên Network Engineer,Other
Chuyên Viên Vận Hành Hệ Thống Phần Mềm,Other
Chuyên Viên An Toàn Thông Tin,Other
Nhân Viên SEO Website,Other
Nhân Viên IT,Other
Game Designer,Other
System Manager (Tphcm),Other
Technical Leader (Golang/Nodejs/Java - Upto 55M),Other
Middle UI/UX Designer,Other
Nhân Viên IT,Other
Kỹ Sư Phát Triển Phần Mềm Nhúng (Làm Việc Tại Tổng Công Ty Công Nghiệp Công Nghệ Cao Viettel),Other
Kỹ Sư Thiết Kế Phần Cứng (Làm Việc Tại Tổng Công Ty Công Nghiệp Công Nghệ Cao Viettel),Other
Nhân Viên IT,Other
Chuyên Viên Phân Tích Nghiệp Vụ (Ba),Other
Kỹ Sư Phát Triển Phần Mềm Full Stack,Other
Kỹ Sư Cầu Nối (Lương Upto 65 Triệu),Other
Nhân Viên AI Engineer,Other
Kỹ Sư Robotics,Other
Kỹ Sư An Toàn Thông Tin,Other
Chuyên Viên IT Khu Vực Thái Bình,Other
Chuyên Viên Công Nghệ Thông Tin,Other
Video Editor,Other
Giảng Viên Công Nghệ Thông Tin,Other
Senior Backend Engineer,Other
Nhân Viên Hỗ Trợ Kĩ Thuật (Có Thể Làm Remote),Other
Kỹ Thuật Viên IT Tại Nghệ An,Other
IT Comtor,Other
Kỹ Sư Cầu Nối (Brse),Other
Chief Technology Officer,Other
IT Communicator (Từ N2 Tiếng Nhật) - Up To 25M,Other
Trưởng Nhóm Triển Khai Phần Mềm,Other
Senior 3D Technical Artist,Other
An Ninh Mạng (IT Security),Other
PR Marketing,Other
Graphic Designer Kiêm Video Editor,Other
Nhân Viên Thiết Kế Đồ Họa (Graphic Designer),Other
Kỹ Sư Hệ Thống (System Engineer),Other
Nhân Viên IT Phần Mềm ( 3-5 Năm Kinh Nghiệm),Other
Solution Architect (Strong At Front-End) - Up To $3000,Other
"Nhân Viên Hỗ Trợ Kỹ Thuật Sự Kiện - Tại Hồ Chí Minh, Hà Nội",Other
IT Comtor,Other
Chuyên Viên CNTT,Other
Giảng Viên Ccna,Other
Senior Java,Other
Nhân Viên Triển Khai Nhân Sự,Other
Nhân Viên Triển Khai Phần Mềm,Other
Trưởng Nhóm Quản Trị Hệ Thống - Lương 400 Triệu/Năm,Other
Game Designer (Viết Kịch Bản Game),Other
Fresher Nodejs/React Native,Other
Senior Automation Test,Other
Solution Architect (Java),Other
Kỹ Thuật Viên IT - Phần Cứng - Mạng (Củ Chi),Other
AI Engineer (Làm Việc Tại Nhật Bản),Other
Kỹ Sư Cầu Nối/ Brse Làm Việc Tại Nhật Bản,Other
Quản Trị Mạng,Other
Cộng Tác Viên Công Nghệ Thông Tin - Lương Thỏa Thuận,Other
Senior Backend Engineer - Lương Upto $2000,Other
Senior Java,Other
Nhân Viên Sửa Chữa Máy Atm Tại Hải Phòng,Other
Nhân Viên IT,Other
IT Comtor (Upto 32M),Other
IT Service Coordinator/Admin - Quận 4,Other
Infrastructure Security Engineer,Other
Tour Operation Executive,Other
"Senior Business Analysis (Odoo, ERP, CRM) - Upto $1500",Other
Golang Engineer,Other
Chuyên Viên Đào Tạo Lương Upto 15 Triệu,Other
"Chuyên Viên Vận Hành Dịch Vụ (Voip, Tổng Đài)",Other
Chuyên Viên Phân Tích Nghiệp Vụ Ngân Hàng,Other
Global Application Service Manager,Other
"Game Designer (Action Game), Lương Từ 8-25 Triệu",Other
Kỹ Thuật Viên Sửa Chữa Điện Thoại - Tp.HCM,Other
Nhân Viên IT,Other
"L2 Support Engineer (Remote, Aws, Sql)",Other
Ruby On Rails,Other
Reactjs Leader Tại Đà Nẵng - Up To $2000,Other
"Kỹ Sư Mạng Bảo Mật (Network Security) - Upto 1,500$",Other
Automation Test Engineer,Other
Cloud Engineer,Other
Kỹ Thuật Viên (Ibs),Other
Cloud Engineer Tại Hà Nội,Other
Middle Senior Backend Ruby On Rails,Other
Chuyên Viên Quản Trị Rủi Ro Và Tuân Thủ,Other
Game Designer - Thu Nhập Upto 1000$,Other
Technical Lead .Net ( Upto $2700),Other
Nhân Viên IT Nội Bộ,Other
.Net Leader,Other
Nhân Viên Quản Trị Hệ Thống ERP,Other
Kỹ Thuật Lắp Đặt Camera,Other
Senior Plunk Cloud Engineer,Other
Chuyên Viên Phân Tích Dữ Liệu Hình Ảnh Viễn Thám (Gis/Google Earth Engine),Other
Giáo Viên Robotics (Full - Time),Other
Project Leader (Tiếng Nhật N2),Other
Nhân Viên Kỹ Thuật Máy Tính Tại Hà Nội,Other
Account Manager (Tiếng Nhật),Other
Nhân Viên 2D Artist - Cầu Giấy Hà Nội,Other
Solution Architect - Trung Tâm Công Nghệ,Other
Java Team Leader (Backend) - Trung Tâm Công Nghệ,Other
Nhân Viên IT App (Có Kinh Nghiệm Làm Về Livestream),Other
UI/UX Designer,Other
Nhân Viên Chăm Sóc Khách Hàng Tiếng Trung/Customer Support (Chinese- Mandarin),Other
IT Comtor (Japanese) - Mức Lương Upto 25M,Other
IT Customer Support Upto 12M,Other
Lập Trình Viên Unity/C#,Other
Lập Trinh .Net - Dự Án Chính Quyền Số,Other
Powerapps Specialist,Other
Senior Designer,Other
Nhân Viên IT,Other
Quality Assurance (Up To 12M),Other
Blockchain Leader,Other
Kỹ Sư Mạng Và Bảo Mật,Other
Trưởng Nhóm Tích Hợp Mạng Và Bảo Mật,Other
Software Architect (Senior),Other
Comtor IT,Other
Game Designer,Other
Backend Engineer (Nodejs/Golang - Upto 30M),Other
Nhân Viên Phát Triển Phần Mềm,Other
Lập Trình Viên Dotnet Thu Nhập Hấp Dẫn,Other
Senior Fullstack Dev (Nodejs/Golang/PHP/Java - Upto 40M),Other
Fullstack Dev (Java/JavaScript) - Digital Banking Project,Other
Junior Java Backend,Other
Smartcontract,Other
Junior Node.JS Dev ( Backend ),Other
Nhân Viên Kỹ Thuật Máy In,Other
Nhân Viên Hỗ Trợ Khách Hàng,Other
Fresher IOS (Swift/ Objective C),Other
Kỹ Thuật Viên Vận Hành Triển Khai Dịch Vụ Network - Hải Phòng,Other
Embedded Engineer For Aosp,Other
Comtor Tiếng Nhật (N2),Other
Brse Tại Nhật Bản,Other
Nhân Viên Kỹ Thuật Triển Khai Lương Từ 7 Triệu,Other
Font-End Engineer (PHP Laravel),Other
Nhân Viên UI/UX Design,Other
Trưởng Nhóm Tích Hợp Mạng Và Bảo Mật,Other
Net Fullstack Định Hướng Tech Lead,Other
Chuyên Viên Quản Lý Hệ Thống Thông Tin,Other
Nhân Viên Front-End Dev,Other
Junior IT Administrator,Other
Full Stack .Net Engineer,Other
Nhân Viên IT,Other
Software Architect (Sa),Other
Quản Trị Cơ Sở Dữ Liệu,Other
Phân Tích Nghiệp Vụ,Other
IT Comtor,Other
Nhân Viên Kỹ Thuật Ép Kính,Other
Trưởng Phòng Dịch Vụ Kỹ Thuật,Other
Chuyên Viên Vận Hành IT (Quản Trị Hệ Thống Voice Ip),Other
"Kỹ Thuật Viên Livestream/ Truyền Hình Trực Tiếp Giải Golf, Lương: 10-17Tr + Phụ Cấp",Other
Nhân Viên Xử Lý Dữ Liệu AI Part Time,Other
Account Manager (H/S.Ware) - Quận 4,Other
Executive Admin,Other
Nhân Viên Công Nghệ Thông Tin,Other
Business Development (HCM),Other
Nhân Viên Công Nghệ Thông Tin,Other
Nhân Viên IT,Other
Admin Officer (Location In Ha Noi & HCM),Other
IT Communicator (Japanese),Other
Nhân Viên Vận Hành Máy Móc Tại Bình Dương - Full Time,Other
Nhân Viên Vận Hành Máy Móc Tại Bình Dương - Part Time,Other
Chuyên Viên Triển Khai Phần Mềm ERP,Other
Technical Lead,Other
Nhân Viên Hành Chính Nhân Sự,Other
Kỹ Sư Cầu Nối Tiếng Nhật (Brse),Other
Leader IT Communicator,Other
Nhân Viên IT,Other
Technical Manager,Other
Nhân Viên Vận Hành & Quản Lý Chất Lượng Dịch Vụ,Other
Financial Controller,Other
Junior Cloud Engineer,Other
Fresher Ba,Other
Nhân Viên Quản Trị Mạng,Other
Iot Engineer,Other
"Nhân Viên IT (Tại Thuận Thành, Bắc Ninh)",Other
Nhân Viên Triển Khai ERP - Odoo,Other
Nhân Viên Kĩ Thuật Thu Nhập 6- 10 Triệu/Tháng,Other
UI/UX Designer,Other
Kỹ Sư Cầu Nối (Brse) Tại Hà Nội,Other
Nhân Viên Kỹ Thuật Công Nghệ Thông Tin,Other
Chuyên Viên Quản Trị Cơ Sở Dữ Liệu,Other
Nhân Viên Content Marketing,Other
"Nhân Viên Cắt, Dựng Video",Other
Linux Kernel Engineer (Salary 12M To 25M),Other
Chuyên Viên Phần Mềm,Other
Nhân Viên IT,Other
IT Comtor,Other
Senior PR,Other
Senior Digital Marketing,Other
Kỹ Sư Phần Mềm - Chuyên Viên IT - Công Nghệ Thông Tin,Other
IT Business Development - Chuyên Viên Phát Triển Doanh Nghiệp,Other
Nhân Viên Digtal Marketing Chuyên ( SEO - Google Ads Wopd -Facebook Ads - Tiktok Ads ),Other
Nhân Viên IT,Other
Chuyên Viên Điều Phối Dự Án - Project Coordinator,Other
Back-End Engineer,Other
Chuyên Viên IT Khu Vực Hà Nội,Other
Chuyên Viên An Toàn Bảo Mật Hệ Thống,Other
Nhân Viên Điều Phối Dự Án IT Phần Mềm,Other
Chuyên Viên Triển Khai Phần Mềm ERP,Other
Product Designer,Other
Nhân Viên Nghiệp Vụ Thương Mại Điện Tử,Other
UI/UX Design Manager,Other
Junior Front-End Với Mức Lương Hấp Dẫn,Other
Nodejs Tech Lead,Other
Bridge System Engineer,Other
Test Lead,Other
Network Engineer - HN,Other
Chuyên Viên Khách Hàng Doanh Nghiệp Sme,Other
Chuyên Gia UI UX,Other
System Integration Engineer (Trainee),Other
Technical Leader,Other
Fresher IT Business Development (English),Other
Back-End Java Engineer,Other
"Technical Leader (Typescript, Nestjs, Vue3) - Up To 3000$",Other
Nhân Viên Phân Tích Nghiệp Vụ Phần Mềm (Ba) Upto 30M,Other
Giáng Viên Khoa CNTT,Other
Project Leader (Japanese N3),Other
Cocos Creator Dev,Other
Infra Lead - Pmo (Onsite Tokyo),Other
Front-End Engineer (Onsite Tokyo),Other
Middle/Senior .Net Engineer (.Net Core/Ef Core) - Hybrid,Other
Trưởng Bộ Phận Phát Triển Website,Other
Backend Engineer (Golang/Python),Other
Nhân Viên UI Designer (Lương Từ 15 Triệu),Other
Quản Trị Hệ Thống Junior (Hỗ Trợ Kỹ Thuật),Other
Website Deverloper,Other
Test Lead Up To 2000$,Other
"Kỹ Sư Hệ Thống Mạng - Networking, System IT (Cisco, Aruba, H3C, Hpe, Dell, Juniper)",Other
Operation Fresher,Other
Nhân Viên Digtal Marketing ( SEO - Google Ads Wopd -Facebook Ads - Tiktok Ads )- Làm Việc Tại Quận 2,Other
Nhân Viên 3D Game Artist,Other
Kỹ Sư Giải Pháp Hệ Thống Mạng Và Điện Thoại,Other
Nhân Viên PHP,Other
Software Test Lead,Other
Machine Learning Researcher,Other
Nhân Viên IT,Other
Nhân Viên Kỹ Thuật Phần Mềm - Không Yêu Cầu Kinh Nghiệm,Other
Nhân Viên Marketing Online (Fb Ads) - Lương Cứng 9 - 15Tr + Thưởng,Other
Front-End Engineer (Vuejs/Reactjs),Other
Chuyên Viên Hạ Tầng CNTT - IT Infrastructure,Other
"Nhân Viên Bảo Hành, Sửa Chữa Máy Tính - IT (CNTT Phần Cứng)",Other
IT Fullstack,Other
